"","Series.Code","Series.Name","data_count"
"92","SH.DYN.MORT.FE","Mortality rate, under-5, female (per 1,000 live births)",37
"93","SH.DYN.MORT.MA","Mortality rate, under-5, male (per 1,000 live births)",37
"94","SH.DTH.IMRT","Number of infant deaths",36
"95","SH.DYN.NMRT","Mortality rate, neonatal (per 1,000 live births)",32
"96","SH.DTH.MORT","Number of under-five deaths",32
"97","NY.ADJ.DCO2.CD","Adjusted savings: carbon dioxide damage (current US$)",31
"98","NY.ADJ.DNGY.CD","Adjusted savings: energy depletion (current US$)",31
"99","EN.ATM.METH.AG.KT.CE","Agricultural methane emissions (thousand metric tons of CO2 equivalent)",30
"100","EN.ATM.NOXE.AG.KT.CE","Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)",30
"101","EN.ATM.CO2E.KT","CO2 emissions (kt)",30
"102","EN.ATM.CO2E.PC","CO2 emissions (metric tons per capita)",30
"103","SL.TLF.ACTI.1524.FE.ZS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",32
"104","SL.TLF.ACTI.1524.MA.ZS","Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",32
"105","SL.TLF.ACTI.1524.ZS","Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",32
"106","SL.TLF.CACT.FE.ZS","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",32
"107","SL.TLF.ACTI.FE.ZS","Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",30
"108","SL.TLF.CACT.MA.ZS","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",32
"109","SL.TLF.ACTI.MA.ZS","Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",30
"110","SL.TLF.CACT.ZS","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",32
"111","SL.TLF.ACTI.ZS","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",30
"112","SL.TLF.TOTL.FE.ZS","Labor force, female (% of total labor force)",32
"113","SL.TLF.TOTL.IN","Labor force, total",32
"114","TX.MNF.TECH.ZS.UN","Medium and high-tech exports (% manufactured exports)",30
"115","NV.MNF.TECH.ZS.UN","Medium and high-tech manufacturing value added (% manufacturing value added)",30
"116","EN.ATM.METH.KT.CE","Methane emissions (kt of CO2 equivalent)",30
"117","EN.ATM.METH.EG.KT.CE","Methane emissions in energy sector (thousand metric tons of CO2 equivalent)",30
"118","EN.ATM.NOXE.KT.CE","Nitrous oxide emissions (thousand metric tons of CO2 equivalent)",30
"119","EN.ATM.NOXE.EG.KT.CE","Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent)",30
"120","SH.DTH.1014","Number of deaths ages 10-14 years",31
"121","SH.DTH.1519","Number of deaths ages 15-19 years",31
"122","SH.DTH.2024","Number of deaths ages 20-24 years",31
"123","SH.DTH.0509","Number of deaths ages 5-9 years",31
"124","SH.DTH.NMRT","Number of neonatal deaths",31
"125","SH.DYN.1014","Probability of dying among adolescents ages 10-14 years (per 1,000)",31
"126","SH.DYN.1519","Probability of dying among adolescents ages 15-19 years (per 1,000)",31
"127","SH.DYN.0509","Probability of dying among children ages 5-9 years (per 1,000)",31
"128","SH.DYN.2024","Probability of dying among youth ages 20-24 years (per 1,000)",31
"129","SL.TLF.CACT.FM.ZS","Ratio of female to male labor force participation rate (%) (modeled ILO estimate)",32
"130","EG.FEC.RNEW.ZS","Renewable energy consumption (% of total final energy consumption)",30
"131","EN.ATM.GHGT.KT.CE","Total greenhouse gas emissions (kt of CO2 equivalent)",30
"132","SL.EMP.TOTL.SP.FE.ZS","Employment to population ratio, 15+, female (%) (modeled ILO estimate)",31
"133","SL.EMP.TOTL.SP.MA.ZS","Employment to population ratio, 15+, male (%) (modeled ILO estimate)",31
"134","SL.EMP.TOTL.SP.ZS","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",31
"135","SL.EMP.1524.SP.FE.ZS","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",31
"136","SL.EMP.1524.SP.MA.ZS","Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",31
"137","SL.EMP.1524.SP.ZS","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",31
"138","SL.UEM.TOTL.FE.ZS","Unemployment, female (% of female labor force) (modeled ILO estimate)",31
"139","SL.UEM.TOTL.MA.ZS","Unemployment, male (% of male labor force) (modeled ILO estimate)",31
"140","SL.UEM.TOTL.ZS","Unemployment, total (% of total labor force) (modeled ILO estimate)",31
"141","SL.UEM.1524.FE.ZS","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",31
"142","SL.UEM.1524.MA.ZS","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",31
"143","SL.UEM.1524.ZS","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",31
"144","SH.DYN.AIDS.FE.ZS","Women's share of population ages 15+ living with HIV (%)",30
